SHEET: Лист1 (6)

,с 11:30,,ДЕНЬКУРСОВОГОПРОЕКТИРОВАНИЯ,,Виртуальный п.1.,,,,БОС,б,Зайнуллин А.Д.,107,III,є,"Сигналы, цепи, системы",X,Малашкевич И.А.,510,III
,до 13:05,,,,,,,,,,,,,»,"Сигналы, цепи, системы",б,Малашкевич И.А.,518,III
,с 13:30,,Физическая культура,@,Желудкин С.В.,с\з,II,,,,,,,,,,,,
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
ПЯТНИЦА,с 8:00,,,,,,,,,,,,,є,Базы данных,б,Малашкевич В.Б.,518,III
,до 9:35,,,,,,,,,,,,,»,ИП,X,Малашкевич В.Б.,331,III
,с 9:45,,,,,,,є,ТОКБ,X,Тарасова Л.В.,407,V,,ИП,б,Малашкевич В.Б.,518,III
,до 11:20,,,,,,,»,ТОКБ,б,Тарасова Л.В.,223,V,,,,,,
,с 11:30,,,,,,,,ТОКБ,б,Тарасова Л.В.,223,V,,МС,б,Мясников В.И.,514,III
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,ППО,б,Сморкалов А.Ю.,522,I,,,,,,,,,,,,
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,Теория управления,б,Нехаев И.Н.,522,I,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
СУББОТА,с 8:00,,,,,,,,ПнаЯС++,X,Потехин Е.Н.,312,V,,,,,,
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,,,,,,,,ПнаЯС++,б,Потехин Е.Н.,223,V,,,,,,
,до 11:20,,,,,,,,,,,,,,,,,,
,с 11:30,,,,,,,є,ПнаЯС++,б,Потехин Е.Н.,223,V,,,,,,
,до 13:05,,,,,,,»,МПВУИБ,б,Потехин Е.Н.,223,V,,,,,,
,с 13:30,,,,,,,,,,,,,,,,,,
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
ДЕКАН,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,

SHEET: Лист1 (2)

,,УТВЕРЖДАЮ,,,,,,ФИиВТ,,,,,,СОГЛАСОВАНО,,,,,
,,,,,,,,,,,,,,,,,,,
,,ПРОРЕКТОР ПО ОД Н.Н. СТАРЫГИНА,,,,,,РАСПИСАНИЕ ЗАНЯТИЙ НА 2 СЕМЕСТР 2014 - 2015 УЧЕБНОГО ГОДА,,,,,,НАЧАЛЬНИК УМУ Л.А. СТЕШИНА,,,,,
,,ПС-31 (23100062) (о),,,,,,БИ-41 (09030365) (о),,,,,,ИВТ-41 (23010062) (о),,,,,
ПОНЕДЕЛЬНИК,с 8:00,,,,,,,є,ВБИС,X,Сучков Д.С.,302,III,є,СИИ,б,Савинов А.Н.,518,III
,до 9:35,,,,,,,»,ВБИС,б,Сучков Д.С.,302,III,»,АЛВС,б,Глозштейн А.М.,519,III
,с 9:45,,,,,,,є,ВБИС,б,Сучков Д.С.,107,III,,СИИ,X,Савинов А.Н.,535,III
,до 11:20,»,КВ,б,Бородин А.В.,250а,III,»,СиСПИ,@,Тюкаев А.Ю.,107,III,,,,,,
,с 11:30,є,ПП,X,Ананьева О.Е.,302,III,,СиСПИ,б,Тюкаев А.Ю.,107,III,,СИИ,б,Савинов А.Н.,518,III
,до 13:05,»,АВС,X,Бородин А.В.,302,III,,,,,,,,,,,,
,с 13:30,,АВС,б,Бородин А.В.,250б,III,,,,,,,,,,,,
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,Физическая культура,@,Желудкин С.В.,с\з,II,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
ВТОРНИК,с 8:00,,,,,,,,ОиПОИБ,X,Александров А.П.,ммз,,,,,,,
,до 9:35,,,,,,,,,,,,,»,Защита информации,б,Смирнов В.И.,519,III
,с 9:45,,,,,,,,ОиПОИБ,@,Александров А.П.,ммз,,,,,,,
,до 11:20,,,,,,,,,,,,,»,Защита информации,X,Смирнов В.И.,104,III
,с 11:30,,,,,,,,ОиПОИБ,б,Александров А.П.,ммз,,,,,,,
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,ПП,б,Сморкалов А.Ю.,522,I,,,,,,,,,,,,
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,є,ПП,X,Сморкалов А.Ю.,403,I,,,,,,,,,,,,
,до 16:50,»,Программирование WEB,X,Галочкин А.В.,403,I,,,,,,,,,,,,
,с 17:00,,Программирование WEB,б,Галочкин А.В.,522,I,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
СРЕДА,с 8:00,є,Экономика,@,Манукянц С.В.,308,II,,,,,,,,АЛВС,X,Глозштейн А.М.,310,III
,до 9:35,»,Экономика,@,Манукянц С.В.,535,III,,,,,,,,,,,,
,с 9:45,є,Проектирование игр,X,Морозов М.Н.,308,II,,,,,,,,АЛВС,б,Глозштейн А.М.,519,III
,до 11:20,»,Экономика,X,Манукянц С.В.,535,III,,,,,,,,,,,,
,с 11:30,є,Теория управления,X,Нехаев И.Н.,308,II,,ДЕНЬКУРСОВОГОПРОЕКТИРОВАНИЯ,,Виртуальный п.1.,,,,,,,,
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:15,,ВОСПИТАТЕЛЬНЫЙ ЧАС,,Виртуальный п.1.,,,,ВОСПИТАТЕЛЬНЫЙ ЧАС,,Виртуальный п.1.,,,,ВОСПИТАТЕЛЬНЫЙ ЧАС,,Виртуальный п.1.,,
,до 14:00,,,,,,,,,,,,,,,,,,
,с 14:30,,,,,,,,,,,,,,,,,,
,до 16:05,,,,,,,,,,,,,,,,,,
,с 16:15,,,,,,,є,СиСПИ,,Тюкаев А.Ю.,107,III,,,,,,
,до 17:50,,,,,,,»,ПАСОИБ,,Пекунов А.А.,107,III,,,,,,
,с 18:00,,,,,,,,,,,,,,,,,,
,до 19:35,,,,,,,,,,,,,,,,,,
ЧЕТВЕРГ,с 8:00,є,БиМВУ,X,Муреев П.П.,354,I,є,АБП,X,Кречетов А.А.,307,III,,Защита информации,б,Смирнов В.И.,519,III
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,,БиМВУ,б,Муреев П.П.,522,I,,АБП,б,Кречетов А.А.,307,III,є,Психология управления,X,Хинканина А.Л.,433,III
,до 11:20,,,,,,,,,,,,,»,КТОПЭВМ,X,Сухов А.М.,535,III
,с 11:30,є,КВ,X,Бородин А.В.,354,I,,СиСПИ,X,Тюкаев А.Ю.,307,III,,Психология управления,@,Хинканина А.Л.,306,III
,до 13:05,»,УПП,X,Нехорошкова Л.Г.,354,I,,,,,,,,,,,,
,с 13:30,,Теория управления,б,Нехаев И.Н.,522,I,,,,,,,,КТОПЭВМ,б,Сухов А.М.,518,III
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
ПЯТНИЦА,с 8:00,,,,,,,,ТЗИ,X,Тюкаев А.Ю.,301,III,,,,,,
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,,,,,,,,ТЗИ,б,Тюкаев А.Ю.,107,III,є,МС,@,Мясников В.И.,514,III
,до 11:20,,,,,,,,,,,,,»,Сети и телекоммуникации,@,Васяева Н.С.,514,III
,с 11:30,є,КВ,б,Бородин А.В.,250а,III,є,ТЗИ,@,Тюкаев А.Ю.,107,III,,ДЕНЬКУРСОВОГОПРОЕКТИРОВАНИЯ,,Виртуальный п.1.,,
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,є,ПП,б,Ананьева О.Е.,250а,III,,,,,,,,,,,,
,до 15:05,»,ПП,б,Ананьева О.Е.,250а,III,,,,,,,,,,,,
,с 15:15,,Проектирование игр,б,Морозов М.Н.,250а,III,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,УПП,б,Нехорошкова Л.Г.,250а,III,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
СУББОТА,с 8:00,,,,,,,є,ПАСОИБ,X,Пекунов А.А.,510,III,,ОиПП,X,Усынина Т.С.,307,III
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,є,УПП,,Нехорошкова Л.Г.,227,III,,ПАСОИБ,б,Пекунов А.А.,107,III,,ОиПП,@,Усынина Т.С.,307,III
,до 11:20,»,Проектирование игр,,Морозов М.Н.,227,III,,,,,,,,,,,,
,с 11:30,,ДЕНЬКУРСОВОГОПРОЕКТИРОВАНИЯ,,Виртуальный п.1.,,,,УИБ,X,Зайнуллин А.Д.,510,III,,,,,,
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,,,,,,,УИБ,@,Зайнуллин А.Д.,107,III,,,,,,
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
ДЕКАН,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,

SHEET: Лист1

,,УТВЕРЖДАЮ,,,,,,ФИиВТ,,,,,,СОГЛАСОВАНО,,,,,
,,,,,,,,,,,,,,,,,,,
,,ПРОРЕКТОР ПО ОД Н.Н. СТАРЫГИНА,,,,,,РАСПИСАНИЕ ЗАНЯТИЙ НА 2 СЕМЕСТР 2014 - 2015 УЧЕБНОГО ГОДА,,,,,,НАЧАЛЬНИК УМУ Л.А. СТЕШИНА,,,,,
,,ПС-41 (23100062) (о),,,,,,,,,,,,,,,,,
ПОНЕДЕЛЬНИК,с 8:00,є,Инженерная этика,@,Загайнова В.И.,442а,I,,,,,,,,,,,,
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,є,Инженерная этика,X,Загайнова В.И.,442а,I,,,,,,,,,,,,
,до 11:20,,,,,,,,,,,,,,,,,,
,с 11:30,,НТП,X,Хованский Е.П.,442а,I,,,,,,,,,,,,
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,НТП,б,Хованский Е.П.,522,I,,,,,,,,,,,,
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
ВТОРНИК,с 8:00,,ИС,X,Дружинин Ю.В.,328,I,,,,,,,,,,,,
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,,ИС,б,Дружинин Ю.В.,522,I,,,,,,,,,,,,
,до 11:20,,,,,,,,,,,,,,,,,,
,с 11:30,,,,,,,,,,,,,,,,,,
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,,,,,,,,,,,,,,,,,
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
СРЕДА,с 8:00,,,,,,,,,,,,,,,,,,
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,,,,,,,,,,,,,,,,,,
,до 11:20,,,,,,,,,,,,,,,,,,
,с 11:30,,,,,,,,,,,,,,,,,,
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:15,,ВОСПИТАТЕЛЬНЫЙ ЧАС,,Виртуальный п.1.,,,,,,,,,,,,,,
,до 14:00,,,,,,,,,,,,,,,,,,
,с 14:30,,ЭПИ,б,Бородин А.В.,250б,III,,,,,,,,,,,,
,до 16:05,,,,,,,,,,,,,,,,,,
,с 16:15,,ЭПИ,X,Бородин А.В.,332,III,,,,,,,,,,,,
,до 17:50,,,,,,,,,,,,,,,,,,
,с 18:00,,,,,,,,,,,,,,,,,,
,до 19:35,,,,,,,,,,,,,,,,,,
ЧЕТВЕРГ,с 8:00,,Психология управления,@,Хинканина А.Л.,306,III,,,,,,,,,,,,
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,є,Психология управления,X,Хинканина А.Л.,433,III,,,,,,,,,,,,
,до 11:20,,,,,,,,,,,,,,,,,,
,с 11:30,,,,,,,,,,,,,,,,,,
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,,,,,,,,,,,,,,,,,
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
ПЯТНИЦА,с 8:00,,,,,,,,,,,,,,,,,,
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,є,НТП,,Хованский Е.П.,227,III,,,,,,,,,,,,
,до 11:20,,,,,,,,,,,,,,,,,,
,с 11:30,,,,,,,,,,,,,,,,,,
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,ДЕНЬКУРСОВОГОПРОЕКТИРОВАНИЯ,,Виртуальный п.1.,,,,,,,,,,,,,,
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
СУББОТА,с 8:00,,,,,,,,,,,,,,,,,,
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,,,,,,,,,,,,,,,,,,
,до 11:20,,,,,,,,,,,,,,,,,,
,с 11:30,,,,,,,,,,,,,,,,,,
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,,,,,,,,,,,,,,,,,
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
ДЕКАН,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
